Location ID,County,State,Latitude,Longitude,Area Population,Area Households,Area Median Income,City Name
A145,San Bernardino County,California,34.1064,-117.59311000000001,175236,55240,77396,Rancho Cucamonga
A146,San Bernardino County,California,34.1064,-117.37031999999999,103132,25199,50971,Rialto
A147,Contra Costa County,California,37.935759999999995,-122.34775,109708,36973,55102,Richmond
A148,Riverside County,California,33.95333,-117.39611000000001,322424,91267,57196,Riverside
A149,Placer County,California,38.75212,-121.28801000000001,130269,46547,75867,Roseville
A150,Sacramento County,California,38.58157,-121.4944,490712,178185,50739,Sacramento
A151,Monterey County,California,36.67774,-121.6555,157380,40892,49840,Salinas
A152,San Bernardino County,California,34.108340000000005,-117.28976999999999,216108,57580,37047,San Bernardino
A153,Ventura County,California,34.26778,-119.25421000000001,109708,41029,66995,San Buenaventura (Ventura)
A154,San Diego County,California,32.71533,-117.15726000000001,1394928,485091,66116,San Diego
A155,San Francisco County,California,37.775,-122.41944,864816,353287,81294,San Francisco
A156,Santa Clara County,California,37.33939,-121.89496000000001,1026908,314297,84647,San Jose
A157,San Mateo County,California,37.56299,-122.32553,103536,37861,90208,San Mateo
A158,Orange County,California,33.74557,-117.86783,335400,74757,52253,Santa Ana
A159,Santa Clara County,California,37.35411,-121.95523999999999,126215,43433,98914,Santa Clara
A160,Los Angeles County,California,34.391659999999995,-118.54258999999999,182371,59247,83554,Santa Clarita
A161,Santa Barbara County,California,34.95303,-120.43571999999999,105093,27365,50433,Santa Maria
A162,Sonoma County,California,38.44047,-122.71443000000001,174972,64088,61050,Santa Rosa
A163,Ventura County,California,34.26945,-118.78148,126788,41972,90210,Simi Valley
A164,San Joaquin County,California,37.9577,-121.29078,305658,92440,44797,Stockton
A165,Santa Clara County,California,37.368829999999996,-122.03635,151754,55094,105401,Sunnyvale
A166,Riverside County,California,33.49364,-117.14836000000001,112011,32835,79925,Temecula
A167,Ventura County,California,34.170559999999995,-118.8375,129339,45912,100946,Thousand Oaks
A168,Los Angeles County,California,33.83585,-118.34063,148475,55377,79549,Torrance
A169,Solano County,California,38.10409,-122.25663999999999,121253,41216,57028,Vallejo
A170,San Bernardino County,California,34.53611,-117.29116,122225,31886,45894,Victorville
A171,Tulare County,California,36.33023,-119.29206,130104,41730,52157,Visalia
A172,San Diego County,California,33.20004,-117.24253999999999,100890,30451,50601,Vista
A173,Los Angeles County,California,34.06862,-117.93895,108484,30816,69189,West Covina
